0,194.233.73.107,443
1,187.49.70.238,8080
2,213.230.90.106,3128
3,34.138.225.120,8888
4,27.72.28.32,8008
5,77.50.104.110,3128
6,116.80.41.113,3128
7,47.57.30.255,59394
8,103.124.2.229,3128
9,103.156.216.170,8080
10,45.128.220.128,59394
11,85.113.136.130,55443
12,45.128.220.18,59394
13,45.128.220.183,59394
14,163.172.35.121,8088
15,37.59.186.237,3128
16,23.251.138.105,8080
17,170.155.5.235,8080
18,129.226.113.45,59394
19,82.33.214.117,8080
20,217.11.184.27,3128
21,158.181.138.19,8081
22,159.65.5.141,65534
23,45.128.220.204,59394
24,45.128.220.22,59394
25,85.195.104.71,80
26,45.128.220.20,59394
27,178.22.195.249,53281
28,47.243.190.196,59394
29,1.20.217.52,8080
30,81.33.4.214,61711
31,45.128.220.184,59394
32,103.18.77.34,8080
33,45.128.220.102,59394
34,182.160.4.182,59394
35,194.44.172.254,23500
36,182.191.84.39,80
37,58.84.170.48,53281
38,93.105.40.62,41258
39,187.94.16.59,39665
40,79.147.46.239,8080
41,118.190.145.23,7890
42,101.6.93.118,10080
43,42.192.38.43,8888
44,101.6.93.169,10080
45,81.161.61.88,35953
46,45.128.220.138,59394
47,37.59.203.133,1080
48,95.38.28.87,8080
49,54.37.160.90,1080
50,45.128.220.229,59394
51,192.140.42.83,31511
52,85.195.95.220,1080
53,46.166.174.69,1080
54,101.109.255.17,43501
55,145.239.226.147,1080
56,185.201.88.128,6969
57,66.70.229.121,43567
58,124.41.213.201,39272
59,45.128.220.192,59394
60,152.204.128.46,33047
61,45.128.220.105,59394
62,46.151.145.4,53281
63,118.201.86.150,3128
64,41.77.129.154,53281
65,110.74.199.16,63141
66,110.74.208.154,21776
67,103.255.242.115,8080
68,24.106.221.230,53281
69,54.37.160.88,1080
70,190.211.105.86,55443
71,187.190.64.42,31442
72,103.214.202.105,8080
73,194.146.24.161,1234
74,36.92.85.66,8080
75,194.233.73.103,443
76,103.69.46.238,58538
77,116.68.161.54,55443
78,128.199.186.207,24001
79,183.89.65.26,8080
80,183.89.115.112,8080
81,202.147.173.107,3128
82,133.125.54.107,80
83,123.30.128.45,3128
84,210.212.92.182,8181
85,37.59.203.131,1080
86,131.221.97.8,55443
87,202.75.97.82,47009
88,37.59.203.132,1080
89,54.37.160.93,1080
90,168.235.64.246,8118
91,145.239.226.149,1080
92,182.52.236.134,8080
93,193.242.178.90,44551
94,46.166.174.85,1080
95,46.166.174.86,1080
96,45.225.184.193,999
97,51.75.49.208,42312
98,124.248.165.51,8080
99,5.190.29.161,8080
0,45.42.177.30,3128
1,85.195.95.218,1080
2,194.233.69.90,443
3,119.81.189.194,80
4,47.74.226.8,5001
5,171.233.151.214,55443
6,46.166.174.117,1080
7,165.16.22.166,8080
0,20.47.108.204,8888
1,24.60.152.70,8080
0,45.128.220.239,59394
1,45.128.220.103,59394
2,27.116.51.181,6666
0,104.167.243.178,3128
0,27.79.131.31,4003
1,178.217.172.206,55443
2,121.235.70.34,8118
3,95.111.225.137,443
0,117.0.144.223,4002
0,138.201.120.214,1080
1,190.210.8.90,8080
2,107.189.29.103,3128
0,187.108.39.64,6666
1,81.163.57.147,41258
2,160.16.211.154,3128
3,152.228.132.66,1080
4,187.92.71.154,53281
5,110.232.67.42,55443
6,89.189.128.183,8080
7,38.126.208.227,1080
8,103.162.72.2,8080
9,213.226.11.149,41878
10,92.204.251.182,1080
11,182.111.172.111,46736
12,103.18.77.105,10001
13,111.76.145.40,28257
14,103.121.215.34,43520
15,113.214.48.5,8000
16,120.52.73.44,18080
17,103.208.200.115,23500
18,92.204.251.188,1080
19,78.37.24.148,8080
20,113.226.42.178,8118
21,91.234.127.222,53281
22,45.118.205.164,55443
23,117.20.216.218,8080
24,222.252.28.42,4002
25,200.37.140.36,10101
26,36.95.80.147,8080
27,191.242.178.209,3128
28,103.220.206.110,59570
29,190.220.1.173,56974
30,154.236.177.100,1981
31,202.180.20.10,55443
32,5.58.33.187,55507
33,176.98.95.105,32018
34,195.138.73.54,44017
35,192.158.15.201,60684
36,202.180.54.97,8080
37,45.128.220.54,59394
38,154.236.179.226,1976
39,103.124.137.40,8080
40,167.114.96.27,9300
41,191.5.103.81,56352
42,182.148.8.83,8118
43,96.9.79.200,6969
44,185.17.134.149,45984
45,18.183.212.56,8899
46,110.232.78.55,55667
47,188.234.250.191,8080
48,209.146.19.59,55443
49,181.176.151.214,3128
50,109.111.141.91,53281
51,46.229.187.169,53281
52,131.221.98.98,55443
53,195.53.49.11,3128
54,103.22.172.38,59458
55,92.242.254.51,32191
56,116.58.239.94,23500
57,88.132.34.230,53281
58,71.19.250.92,9018
59,45.194.150.225,2001
60,103.133.24.97,8181
61,85.195.95.219,1080
62,38.126.208.230,1080
63,185.58.224.205,8081
64,187.73.68.14,53281
65,1.179.183.73,50178
66,103.105.212.106,53281
67,181.129.70.82,46752
68,195.201.106.150,1080
69,46.246.84.23,8888
70,37.57.38.133,44299
71,95.31.119.210,31135
72,191.241.226.230,53281
73,79.142.95.90,55443
74,185.230.4.233,55443
75,129.226.125.228,31100
76,192.162.192.148,55443
77,164.68.123.119,9300
78,200.54.194.13,53281
79,185.208.102.139,8080
80,94.74.132.129,808
81,128.201.138.21,3128
0,209.52.84.136,53281
1,185.142.67.23,8080
2,190.152.5.126,53040
3,181.129.74.58,40667
4,186.159.3.43,30334
5,181.224.204.22,22800
6,202.165.47.90,55443
7,183.88.134.239,8080
8,78.84.14.122,53281
9,117.2.28.235,55443
10,201.184.145.60,999
11,172.107.96.30,443
12,210.121.172.191,8080
13,104.37.173.130,80
14,116.105.20.208,4001
15,182.253.93.4,53281
16,41.65.252.101,1981
17,217.219.61.6,8080
18,202.141.233.166,48995
19,186.29.163.97,49787
20,82.200.107.98,3128
21,92.84.56.10,50782
22,209.141.52.87,8080
23,95.31.5.29,54651
24,182.160.124.26,8081
25,217.11.184.30,3128
26,114.7.27.98,8080
27,38.126.208.229,1080
28,212.5.206.97,8080
29,102.22.193.41,55443
30,181.78.0.35,8080
31,77.238.79.111,8080
32,118.179.173.253,40836
33,24.217.192.131,57273
34,194.233.69.38,443
35,115.42.8.15,53281
36,92.204.251.199,1080
37,103.11.106.70,8181
38,213.135.118.150,3128
39,103.87.170.90,55616
40,54.37.160.91,1080
41,86.123.166.109,8080
42,190.60.71.124,80
43,45.5.92.94,8137
44,91.150.189.122,30389
45,193.193.240.34,45944
46,182.72.150.242,8080
47,49.156.47.162,8080
48,116.197.130.170,8080
49,43.224.10.11,6666
50,41.65.46.178,1981
51,200.105.215.18,33630
52,88.255.102.98,8080
53,200.69.79.220,55443
54,188.126.90.10,8888
55,155.0.181.254,43496
56,170.246.85.106,50991
57,108.21.233.5,8888
58,202.40.188.90,40486
0,103.230.15.71,443
1,213.182.139.164,8080
2,139.255.129.161,8080
3,150.129.171.35,30093
4,197.210.217.66,34808
5,116.111.31.133,3128
